   Compiling day3 v0.1.0 (C:\Users\Piano\OneDrive\Documents\aoc\day3)
    Finished dev [unoptimized + debuginfo] target(s) in 0.21s
     Running `target\debug\day3.exe input.txt`
560 305 170800
Is a star
540 958 517320
Is a star
567 530 300510
Is a star
78 839 65442
Is a star
974 803 782122
Is a star
848 592 502016
Is a star
105 159 16695
Is a star
254 688 174752
Is a star
525 15 7875
Is a star
158 438 69204
Is a star
743 157 116651
Is a star
239 825 197175
Is a star
237 495 117315
Is a star
565 684 386460
Is a star
Is a star
93 738 68634
Is a star
284 983 279172
Is a star
732 541 396012
Is a star
134 576 77184
Is a star
471 974 458754
Is a star
80 302 24160
Is a star
505 791 399455
Is a star
667 107 71369
Is a star
424 972 412128
Is a star
Is a star
Is a star
193 673 129889
Is a star
200 228 45600
Is a star
380 237 90060
Is a star
445 301 133945
Is a star
762 942 717804
Is a star
164 809 132676
Is a star
79 803 63437
Is a star
263 957 251691
Is a star
233 894 208302
Is a star
998 438 437124
Is a star
65 830 53950
Is a star
554 612 339048
Is a star
740 151 111740
Is a star
494 208 102752
Is a star
Is a star
294 784 230496
Is a star
531 954 506574
Is a star
58 224 12992
Is a star
569 487 277103
Is a star
245 699 171255
Is a star
232 217 50344
Is a star
957 393 376101
Is a star
268 305 81740
Is a star
593 789 467877
Is a star
Is a star
Is a star
694 763 529522
Is a star
594 917 544698
Is a star
308 93 28644
Is a star
78 213 16614
Is a star
120 834 100080
Is a star
531 280 148680
Is a star
453 764 346092
Is a star
545 949 517205
Is a star
859 895 768805
Is a star
788 66 52008
Is a star
402 512 205824
Is a star
176 977 171952
Is a star
37 840 31080
Is a star
Is a star
759 368 279312
Is a star
391 632 247112
Is a star
Is a star
478 270 129060
Is a star
845 561 474045
Is a star
78 493 38454
Is a star
247 691 170677
Is a star
Is a star
355 951 337605
Is a star
430 474 203820
Is a star
846 110 93060
Is a star
17 818 13906
Is a star
Is a star
367 106 38902
Is a star
595 949 564655
Is a star
325 795 258375
Is a star
614 800 491200
Is a star
697 193 134521
Is a star
315 918 289170
Is a star
50 595 29750
Is a star
186 763 141918
Is a star
397 591 234627
Is a star
353 649 229097
Is a star
201 705 141705
Is a star
387 295 114165
Is a star
869 64 55616
Is a star
505 436 220180
Is a star
15 404 6060
Is a star
709 513 363717
Is a star
365 623 227395
Is a star
609 426 259434
Is a star
Is a star
442 307 135694
Is a star
466 118 54988
Is a star
Is a star
824 650 535600
Is a star
962 656 631072
Is a star
179 20 3580
Is a star
140 768 107520
Is a star
269 820 220580
Is a star
134 991 132794
Is a star
107 46 4922
Is a star
485 727 352595
Is a star
15 236 3540
Is a star
838 649 543862
Is a star
353 688 242864
Is a star
865 378 326970
Is a star
841 1 841
Is a star
123 430 52890
Is a star
762 220 167640
Is a star
946 638 603548
Is a star
934 4 3736
Is a star
110 88 9680
Is a star
513 647 331911
Is a star
550 975 536250
Is a star
873 203 177219
Is a star
157 588 92316
Is a star
336 903 303408
Is a star
542 76 41192
Is a star
Is a star
921 215 198015
Is a star
Is a star
Is a star
Is a star
992 123 122016
Is a star
801 494 395694
Is a star
626 119 74494
Is a star
Is a star
233 972 226476
Is a star
782 830 649060
Is a star
417 545 227265
Is a star
409 107 43763
Is a star
837 351 293787
Is a star
926 177 163902
Is a star
424 419 177656
Is a star
990 258 255420
Is a star
227 50 11350
Is a star
Is a star
190 508 96520
Is a star
292 177 51684
Is a star
243 403 97929
Is a star
524 678 355272
Is a star
574 328 188272
Is a star
379 510 193290
Is a star
431 84 36204
Is a star
201 109 21909
Is a star
519 849 440631
Is a star
212 274 58088
Is a star
890 942 838380
Is a star
Is a star
133 37 4921
Is a star
799 160 127840
Is a star
264 260 68640
Is a star
444 740 328560
Is a star
812 89 72268
Is a star
Is a star
490 675 330750
Is a star
166 9 1494
Is a star
595 959 570605
Is a star
Is a star
560 766 428960
Is a star
717 251 179967
Is a star
Is a star
323 586 189278
Is a star
144 548 78912
Is a star
273 292 79716
Is a star
Is a star
216 637 137592
Is a star
786 309 242874
Is a star
467 473 220891
Is a star
922 781 720082
Is a star
125 959 119875
Is a star
792 27 21384
Is a star
Is a star
757 259 196063
Is a star
Is a star
815 687 559905
Is a star
571 396 226116
Is a star
333 464 154512
Is a star
24 167 4008
Is a star
876 766 671016
Is a star
281 752 211312
Is a star
899 43 38657
Is a star
873 415 362295
Is a star
465 375 174375
Is a star
492 37 18204
Is a star
396 150 59400
Is a star
775 593 459575
Is a star
151 414 62514
Is a star
718 537 385566
Is a star
527 275 144925
Is a star
Is a star
642 497 319074
Is a star
117 97 11349
Is a star
290 645 187050
Is a star
145 562 81490
Is a star
887 356 315772
Is a star
315 720 226800
Is a star
69 114 7866
Is a star
Is a star
153 662 101286
Is a star
276 258 71208
Is a star
795 674 535830
Is a star
100 915 91500
Is a star
995 532 529340
Is a star
500 502 251000
Is a star
148 590 87320
Is a star
32 215 6880
Is a star
243 800 194400
Is a star
531 363 192753
Is a star
837 408 341496
Is a star
296 561 166056
Is a star
Is a star
734 565 414710
Is a star
322 99 31878
Is a star
785 880 690800
Is a star
55 758 41690
Is a star
613 373 228649
Is a star
215 647 139105
Is a star
539 284 153076
Is a star
425 968 411400
Is a star
719 561 403359
Is a star
135 709 95715
Is a star
686 234 160524
Is a star
862 348 299976
Is a star
204 581 118524
Is a star
808 235 189880
Is a star
509 683 347647
Is a star
Is a star
714 323 230622
Is a star
761 389 296029
Is a star
990 140 138600
Is a star
543 93 50499
Is a star
Is a star
Is a star
73 468 34164
Is a star
154 601 92554
Is a star
78 626 48828
Is a star
700 662 463400
Is a star
945 568 536760
Is a star
199 813 161787
Is a star
365 678 247470
Is a star
897 162 145314
Is a star
767 642 492414
Is a star
606 720 436320
Is a star
337 260 87620
73201705
